Timestamp,Open,High,Low,Close,Volume
1588635540.0,8865.51,8866.87,8852.85,8859.89,22.10363961
1588635600.0,8859.9,8860.73,8853.1,8855.68,4.8330691
1588635660.0,8857.11,8865.13,8857.11,8864.93,5.00458809
1588635720.0,8863.35,8863.36,8863.35,8863.36,1.0005
1588635780.0,8856.27,8866.06,8856.27,8866.06,7.87307039
1588635840.0,8865.7,8870.02,8861.02,8867.7,7.35942678
1588635900.0,8863.31,8876.13,8863.31,8876.13,0.62875385
1588635960.0,8869.11,8876.23,8869.1,8876.23,1.13027416
1588636020.0,8874.61,8880.57,8869.11,8869.11,3.4913735
1588636080.0,8872.73,8872.73,8872.73,8872.73,0.07321325
1588636140.0,8869.11,8871.27,8861.86,8864.26,0.08540361
1588636200.0,8865.3,8866.11,8854.1,8855.0,0.32916464
1588636260.0,8856.3,8856.87,8839.73,8843.61,11.27862837
1588636320.0,8847.43,8851.9,8843.62,8849.38,17.41474957
1588636380.0,8838.75,8847.25,8820.09,8820.09,4.57848055
1588636440.0,8825.0,8831.8,8820.56,8831.25,16.40438783
1588636500.0,8831.16,8834.44,8825.97,8829.07,3.62860374
1588636560.0,8829.0,8834.69,8828.16,8834.69,0.71154395
1588636620.0,8831.02,8838.02,8830.04,8838.02,0.31967718
1588636680.0,8838.02,8838.41,8833.66,8838.41,0.89170268
1588636740.0,8838.61,8846.86,8836.99,8846.86,1.72667076
1588636800.0,8846.86,8873.31,8846.86,8861.52,5.31908946
1588636860.0,8860.04,8876.05,8860.04,8876.05,1.33879219
1588636920.0,8873.47,8873.47,8867.51,8867.92,1.26763244
1588636980.0,8859.64,8873.05,8859.64,8865.47,0.13985512
1588637040.0,8871.5,8871.5,8866.77,8866.88,1.01211156
1588637100.0,8866.89,8876.71,8862.45,8876.4,8.0655187
1588637160.0,8876.68,8876.71,8870.19,8870.5,1.74631728
1588637220.0,8867.96,8873.0,8867.96,8873.0,2.24085439
1588637280.0,8875.28,8875.28,8868.18,8873.5,3.05250046
1588637340.0,8873.5,8878.61,8869.88,8869.88,0.40420877
1588637400.0,8867.85,8875.05,8865.96,8875.02,7.78403498
1588637460.0,8872.14,8872.14,8866.32,8871.21,0.21377803
1588637520.0,8873.64,8873.64,8870.51,8870.51,0.00594657
1588637580.0,8870.51,8873.65,8867.06,8872.72,1.04760991
1588637640.0,8873.66,8875.49,8872.72,8872.72,0.87677539
1588637700.0,8869.46,8874.12,8868.87,8870.0,6.44074718
1588637760.0,8870.0,8870.0,8859.56,8860.0,8.75941509
1588637820.0,8860.0,8866.94,8857.95,8866.94,2.20574348
1588637880.0,8866.94,8866.94,8864.01,8864.01,0.15012164
1588637940.0,8866.17,8881.67,8866.17,8881.67,1.94562728
1588638000.0,8879.28,8884.49,8879.28,8884.49,0.13036621
1588638060.0,8880.2,8886.75,8880.2,8884.44,0.27869887
1588638120.0,8880.29,8891.59,8880.29,8891.59,1.10510715
1588638180.0,8893.16,8893.16,8883.24,8889.54,8.64186912
1588638240.0,8889.51,8890.3,8883.24,8883.88,0.25666076
1588638300.0,8884.5,8891.93,8884.5,8891.93,0.23793668
1588638360.0,8887.4,8893.56,8886.76,8887.7,14.7354765
1588638420.0,8888.82,8894.35,8888.39,8894.35,0.50836898
1588638480.0,8888.25,8888.25,8868.93,8876.87,9.34130967
1588638540.0,8874.59,8883.96,8873.45,8879.58,7.42937414
1588638600.0,8874.56,8879.72,8874.56,8879.72,5.11743206
1588638660.0,8876.14,8892.06,8876.14,8892.06,1.84158073
1588638720.0,8892.1,8894.99,8886.71,8888.93,0.34486002
1588638780.0,8894.96,8894.96,8888.19,8894.96,0.37012945
1588638840.0,8894.96,8900.0,8891.98,8900.0,2.13116801
1588638900.0,8900.0,8908.74,8896.84,8902.94,1.88564511
1588638960.0,8909.73,8915.31,8897.83,8897.83,12.97079432
1588639020.0,8890.28,8905.47,8890.28,8905.32,16.98529465
1588639080.0,8905.38,8912.34,8905.38,8912.34,0.31420735
1588639140.0,8906.69,8919.13,8906.69,8919.13,12.79982409
1588639200.0,8916.73,8919.14,8914.18,8914.18,4.72422354
1588639260.0,8915.58,8915.58,8903.81,8910.62,3.11462537
1588639320.0,8910.64,8922.8,8910.64,8922.8,0.44370064
1588639380.0,8923.0,8937.22,8919.64,8934.28,17.76301584
1588639440.0,8927.12,8939.98,8927.12,8939.33,6.81072106
1588639500.0,8926.33,8934.19,8918.78,8933.98,5.43997498
1588639560.0,8939.11,8939.75,8928.88,8939.75,0.39661686
1588639620.0,8932.65,8939.98,8932.65,8939.9,0.51582136
1588639680.0,8931.76,8939.0,8920.0,8928.15,11.30395051
1588639740.0,8920.1,8920.1,8910.0,8914.24,2.87990536
1588639800.0,8924.93,8924.93,8911.8,8911.8,1.41027791
1588639860.0,8907.66,8911.79,8901.7,8909.63,1.13427131
1588639920.0,8902.33,8909.67,8901.77,8909.57,0.23434327
1588639980.0,8909.02,8920.0,8909.02,8918.6,4.75099499
1588640040.0,8922.69,8922.69,8922.69,8922.69,0.05582077
1588640100.0,8925.52,8937.39,8925.36,8937.39,0.79410917
1588640160.0,8924.95,8937.34,8924.95,8925.0,1.08178841
1588640220.0,8931.4,8931.5,8925.1,8928.07,4.04100401
1588640280.0,8930.65,8939.0,8930.65,8939.0,6.58926425
1588640340.0,8935.97,8940.0,8918.22,8918.22,15.68843937
1588640400.0,8918.22,8944.52,8918.22,8933.24,1.86744145
1588640460.0,8940.0,8945.0,8931.62,8931.62,1.76820279
1588640520.0,8931.62,8939.32,8927.07,8939.32,3.34094956
1588640580.0,8938.12,8940.41,8925.78,8940.38,0.35820394
1588640640.0,8935.0,8941.34,8924.99,8925.76,26.06785012
1588640700.0,8928.91,8939.92,8928.91,8939.92,3.06785053
1588640760.0,8939.91,8939.92,8933.18,8939.92,0.50571621
1588640820.0,8934.28,8934.6,8934.28,8934.6,0.19095573
1588640880.0,8934.83,8944.61,8934.83,8944.44,0.43716061
1588640940.0,8936.82,8948.0,8936.82,8948.0,6.77776269
1588641000.0,8948.0,8948.0,8937.97,8940.18,0.58418664
1588641060.0,8947.91,8948.0,8940.38,8948.0,2.40441903
1588641120.0,8948.0,8957.0,8943.87,8957.0,6.90340821
1588641180.0,8956.36,8961.98,8956.25,8960.13,0.17506597
1588641240.0,8956.25,8959.9,8941.01,8950.02,21.19886058
1588641300.0,8948.08,8948.08,8917.3,8921.7,14.64229363
1588641360.0,8932.79,8932.79,8930.03,8930.03,1.05683633
1588641420.0,8927.8,8935.83,8926.81,8926.81,0.68006277
1588641480.0,8923.11,8932.71,8905.0,8925.18,2.28286659
1588641540.0,8913.29,8918.89,8908.42,8918.89,0.4335144
1588641600.0,8912.01,8920.29,8912.01,8920.29,1.33536894
1588641660.0,8920.29,8923.18,8914.16,8923.18,7.85302744
1588641720.0,8923.2,8925.06,8916.25,8923.2,4.10193379
1588641780.0,8922.13,8922.13,8915.0,8915.0,0.02704313
1588641840.0,8915.01,8921.84,8910.33,8910.33,2.50246191
1588641900.0,8905.01,8911.5,8900.11,8900.11,0.78677451
1588641960.0,8900.27,8910.7,8900.12,8910.7,0.39820862
1588642020.0,8904.23,8923.49,8904.23,8921.98,10.50017465
1588642080.0,8925.99,8925.99,8918.49,8918.49,0.05408123
1588642140.0,8928.93,8928.93,8915.22,8915.22,1.25951036
1588642200.0,8926.19,8926.19,8915.0,8918.97,2.86757219
1588642260.0,8910.85,8915.54,8910.0,8910.0,10.05310541
1588642320.0,8910.0,8912.35,8903.42,8903.42,11.59824817
1588642380.0,8903.42,8907.37,8900.22,8901.21,1.30648697
1588642440.0,8900.24,8900.24,8894.27,8894.27,10.67638521
1588642500.0,8901.0,8906.02,8901.0,8901.0,21.3399796
1588642560.0,8901.01,8910.42,8901.01,8902.56,4.3635618
1588642620.0,8904.71,8922.95,8904.71,8912.93,0.70687332
1588642680.0,8919.17,8919.87,8919.17,8919.87,0.07266541
1588642740.0,8923.14,8934.71,8923.14,8926.26,4.54062288
1588642800.0,8928.61,8935.14,8926.41,8926.41,0.76581663
1588642860.0,8930.29,8930.29,8913.87,8923.35,0.33368678
1588642920.0,8923.23,8923.49,8923.07,8923.49,0.6600596
1588642980.0,8912.89,8932.69,8912.89,8932.69,0.39370126
1588643040.0,8932.38,8932.75,8922.45,8932.12,0.93842856
1588643100.0,8925.09,8933.37,8925.09,8926.42,0.01710593
1588643160.0,8927.81,8930.34,8927.81,8930.34,0.31350129
1588643220.0,8923.35,8923.35,8919.99,8919.99,0.05261089
1588643280.0,8929.39,8933.74,8929.39,8933.74,1.2015883
1588643340.0,8923.01,8936.72,8921.27,8936.72,0.85405559
1588643400.0,8923.91,8935.25,8923.91,8926.11,0.45401022
1588643460.0,8928.18,8928.18,8926.92,8927.51,0.02490138
1588643520.0,8938.52,8938.53,8933.05,8933.05,1.21586309
1588643580.0,8938.53,8938.53,8927.76,8930.77,0.16549413
1588643640.0,8934.16,8944.5,8934.16,8943.67,0.50714778
1588643700.0,8944.44,8959.4,8941.92,8959.4,5.87689417
1588643760.0,8956.42,8956.59,8945.96,8948.92,0.75250144
1588643820.0,8954.15,8958.25,8951.72,8958.25,0.76310522
1588643880.0,8958.25,8958.25,8951.86,8957.18,0.2907415
1588643940.0,8957.04,8960.07,8949.98,8952.38,3.73065339
1588644000.0,8957.02,8970.28,8957.02,8970.28,29.94130523
1588644060.0,8970.0,8974.34,8963.69,8963.69,3.57715095
1588644120.0,8969.07,8969.07,8954.75,8954.75,146.63952176
1588644180.0,8953.59,8957.63,8943.01,8949.61,9.88391793
1588644240.0,8952.75,8952.75,8941.92,8941.92,0.25881653
1588644300.0,8944.46,8946.69,8940.5,8944.25,3.73808212
1588644360.0,8944.31,8944.31,8938.56,8938.56,0.01665329
1588644420.0,8938.46,8945.45,8931.31,8944.93,0.4622317
1588644480.0,8944.93,8952.03,8944.23,8944.23,2.38174353
1588644540.0,8942.95,8950.39,8942.95,8944.23,0.2185517
1588644600.0,8944.33,8950.81,8941.97,8941.97,1.96881853
1588644660.0,8936.59,8944.01,8934.54,8939.63,0.32792582
1588644720.0,8939.64,8939.66,8930.75,8930.75,3.00675949
1588644780.0,8928.97,8938.05,8924.42,8934.18,4.09727062
1588644840.0,8925.24,8940.3,8925.24,8930.94,5.79042055
1588644900.0,8931.84,8938.78,8931.84,8931.98,0.02882283
1588644960.0,8933.35,8942.36,8933.35,8942.36,7.39678953
1588645020.0,8944.57,8946.77,8939.11,8943.21,2.50401645
1588645080.0,8943.21,8954.68,8940.78,8954.68,20.30193412
1588645140.0,8949.21,8954.41,8948.66,8948.66,2.87642162
1588645200.0,8950.26,8955.67,8940.37,8950.59,8.12358708
1588645260.0,8945.09,8956.07,8944.66,8949.09,26.07486297
1588645320.0,8957.82,8957.82,8957.82,8957.82,0.01052057
1588645380.0,8949.3,8955.02,8946.71,8955.02,0.04785973
1588645440.0,8950.89,8950.89,8945.83,8945.83,3.09458343
